0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\math classes\math-platform\.npmrc
5 silly config load:file:C:\Users\mohd.noman qadri\.npmrc
6 silly config load:file:C:\Users\mohd.noman qadri\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install razorpay
8 verbose argv "install" "razorpay"
9 verbose logfile logs-max:10 dir:E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T12_11_04_499Z-
10 verbose logfile E:\math classes\math-platform\.npm-cache\_logs\2026-03-16T12_11_04_499Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest razorpay@*
16 silly packumentCache full:https://registry.npmjs.org/razorpay cache-miss
17 http fetch GET 200 https://registry.npmjs.org/razorpay 576ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/razorpay set size:undefined disposed:false
19 silly placeDep ROOT razorpay@2.9.6 OK for: math-platform@0.1.0 want: *
20 silly fetch manifest axios@^1.6.8
21 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
22 http fetch GET 200 https://registry.npmjs.org/axios 241ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
24 silly placeDep ROOT axios@1.13.6 OK for: razorpay@2.9.6 want: ^1.6.8
25 silly fetch manifest follow-redirects@^1.15.11
26 silly packumentCache full:https://registry.npmjs.org/follow-redirects cache-miss
27 silly fetch manifest form-data@^4.0.5
28 silly packumentCache full:https://registry.npmjs.org/form-data cache-miss
29 silly fetch manifest proxy-from-env@^1.1.0
30 silly packumentCache full:https://registry.npmjs.org/proxy-from-env cache-miss
31 http fetch GET 200 https://registry.npmjs.org/follow-redirects 112ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
33 http fetch GET 200 https://registry.npmjs.org/proxy-from-env 326ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/proxy-from-env set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/form-data 341ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/form-data set size:undefined disposed:false
37 silly placeDep ROOT follow-redirects@1.15.11 OK for: axios@1.13.6 want: ^1.15.11
38 silly placeDep ROOT form-data@4.0.5 OK for: axios@1.13.6 want: ^4.0.5
39 silly placeDep ROOT proxy-from-env@1.1.0 OK for: axios@1.13.6 want: ^1.1.0
40 silly fetch manifest asynckit@^0.4.0
41 silly packumentCache full:https://registry.npmjs.org/asynckit cache-miss
42 silly fetch manifest combined-stream@^1.0.8
43 silly packumentCache full:https://registry.npmjs.org/combined-stream cache-miss
44 silly fetch manifest mime-types@^2.1.12
45 silly packumentCache full:https://registry.npmjs.org/mime-types cache-miss
46 http fetch GET 200 https://registry.npmjs.org/asynckit 151ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/asynckit set size:undefined disposed:false
48 http fetch GET 200 https://registry.npmjs.org/mime-types 154ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/mime-types set size:undefined disposed:false
50 http fetch GET 200 https://registry.npmjs.org/combined-stream 472ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/combined-stream set size:undefined disposed:false
52 silly placeDep ROOT asynckit@0.4.0 OK for: form-data@4.0.5 want: ^0.4.0
53 silly placeDep ROOT combined-stream@1.0.8 OK for: form-data@4.0.5 want: ^1.0.8
54 silly placeDep ROOT mime-types@2.1.35 OK for: form-data@4.0.5 want: ^2.1.12
55 silly fetch manifest delayed-stream@~1.0.0
56 silly packumentCache full:https://registry.npmjs.org/delayed-stream cache-miss
57 silly fetch manifest mime-db@1.52.0
58 silly packumentCache full:https://registry.npmjs.org/mime-db cache-miss
59 http fetch GET 200 https://registry.npmjs.org/delayed-stream 123ms (cache miss)
60 silly packumentCache full:https://registry.npmjs.org/delayed-stream set size:undefined disposed:false
61 http fetch GET 200 https://registry.npmjs.org/mime-db 146ms (cache miss)
62 silly packumentCache full:https://registry.npmjs.org/mime-db set size:undefined disposed:false
63 silly placeDep ROOT delayed-stream@1.0.0 OK for: combined-stream@1.0.8 want: ~1.0.0
64 silly placeDep ROOT mime-db@1.52.0 OK for: mime-types@2.1.35 want: 1.52.0
65 silly reify moves {}
66 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'E:\\math classes\\math-platform\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
166 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linuxmusl-x64'
166 silly reify ]
167 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linuxmusl-arm64
168 silly reify mark deleted [
168 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linuxmusl-arm64'
168 silly reify ]
169 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-x64
170 silly reify mark deleted [
170 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-x64'
170 silly reify ]
171 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-s390x
172 silly reify mark deleted [
172 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-s390x'
172 silly reify ]
173 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-riscv64
174 silly reify mark deleted [
174 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-riscv64'
174 silly reify ]
175 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-ppc64
176 silly reify mark deleted [
176 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-ppc64'
176 silly reify ]
177 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-arm64
178 silly reify mark deleted [
178 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-arm64'
178 silly reify ]
179 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-linux-arm
180 silly reify mark deleted [
180 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-linux-arm'
180 silly reify ]
181 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linuxmusl-x64
182 silly reify mark deleted [
182 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
182 silly reify ]
183 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linuxmusl-arm64
184 silly reify mark deleted [
184 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
184 silly reify ]
185 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-x64
186 silly reify mark deleted [
186 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-x64'
186 silly reify ]
187 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-s390x
188 silly reify mark deleted [
188 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-s390x'
188 silly reify ]
189 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-riscv64
190 silly reify mark deleted [
190 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-riscv64'
190 silly reify ]
191 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-ppc64
192 silly reify mark deleted [
192 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-ppc64'
192 silly reify ]
193 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-arm64
194 silly reify mark deleted [
194 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-arm64'
194 silly reify ]
195 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-linux-arm
196 silly reify mark deleted [
196 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-linux-arm'
196 silly reify ]
197 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-darwin-x64
198 silly reify mark deleted [
198 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-darwin-x64'
198 silly reify ]
199 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-libvips-darwin-arm64
200 silly reify mark deleted [
200 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-libvips-darwin-arm64'
200 silly reify ]
201 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-darwin-x64
202 silly reify mark deleted [
202 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-darwin-x64'
202 silly reify ]
203 verbose reify failed optional dependency E:\math classes\math-platform\node_modules\@img\sharp-darwin-arm64
204 silly reify mark deleted [
204 silly reify   'E:\\math classes\\math-platform\\node_modules\\@img\\sharp-darwin-arm64'
204 silly reify ]
205 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
206 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
207 silly tarball no local data for delayed-stream@https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz. Extracting by manifest.
208 silly tarball no local data for combined-stream@https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz. Extracting by manifest.
209 silly tarball no local data for form-data@https://registry.npmjs.org/form-data/-/form-data-4.0.5.tgz. Extracting by manifest.
210 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.13.6.tgz. Extracting by manifest.
211 silly tarball no local data for follow-redirects@https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz. Extracting by manifest.
212 silly tarball no local data for asynckit@https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz. Extracting by manifest.
213 silly tarball no local data for proxy-from-env@https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz. Extracting by manifest.
214 silly tarball no local data for razorpay@https://registry.npmjs.org/razorpay/-/razorpay-2.9.6.tgz. Extracting by manifest.
215 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 155ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 181ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 359ms (cache miss)
218 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 601ms
219 silly audit report {}
220 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 571ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz 831ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz 856ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.5.tgz 895ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 919ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/razorpay/-/razorpay-2.9.6.tgz 1005ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.13.6.tgz 1155ms (cache miss)
227 silly ADD node_modules/mime-db
228 silly ADD node_modules/delayed-stream
229 silly ADD node_modules/mime-types
230 silly ADD node_modules/combined-stream
231 silly ADD node_modules/asynckit
232 silly ADD node_modules/proxy-from-env
233 silly ADD node_modules/form-data
234 silly ADD node_modules/follow-redirects
235 silly ADD node_modules/axios
236 silly ADD node_modules/razorpay
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 verbose cwd E:\math classes\math-platform
307 verbose os Windows_NT 10.0.26200
308 verbose node v20.20.1
309 verbose npm  v10.8.2
310 verbose exit 0
311 info ok
